original_lon,original_lat,distance,formatted,latitude,longitude,name,housenumber,street,district,suburb,postcode,county_code,city,county,state,state_code,country,country_code,attribution,attribution_license,attribution_url
-86.79912216961384,36.14688837389899,0,"Starbucks, 21st Avenue South, Nashville, TN 37235-1826, United States of America",36.146887500000005,-86.7991220292692,Starbucks,,21st Avenue South,,,37235-1826,,Nashville,Davidson County,Tennessee,TN,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-80.84855899214743,35.22487110486726,0,"Mint Museum Uptown, 525 South Church Street, Charlotte, NC, United States of America",35.224731500000004,-80.84858582949668,Mint Museum Uptown,525,South Church Street,,Uptown,,,Charlotte,Mecklenburg County,North Carolina,NC,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-118.24404850602149,34.03139071663115,0,"McDonald's, East Olympic Boulevard, Los Angeles, CA 90021, United States of America",34.03139495,-118.24404963223071,McDonald's,,East Olympic Boulevard,,Downtown,90021,,Los Angeles,Los Angeles County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-121.48117303848265,38.56949915794817,0,"2104 P Street, Sacramento, CA 95816, United States of America",38.5694663,-121.48118322439694,,2104,P Street,,,95816,,Sacramento,Sacramento County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-73.78574073314665,42.6533215761287,0,"XtraMart, 247 New Scotland Avenue, Albany, NY 12208, United States of America",42.6533163,-73.785698,XtraMart,247,New Scotland Avenue,,Pine Hills,12208,,Albany,Albany County,New York,NY,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-73.96860435605049,40.7611739056597,0,"Chick-fil-A, 711 Lexington Avenue, New York, NY 10022, United States of America",40.761180100000004,-73.96861624738895,Chick-fil-A,711,Lexington Avenue,,Manhattan,10022,,New York,New York County,New York,NY,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-97.73836746811867,30.313358512939928,0.9996482417326124,"Chili's, West 45th Street, Austin, TX 78756, United States of America",30.3133675,-97.7383672,Chili's,,West 45th Street,,The Triangle,78756,,Austin,Travis County,Texas,TX,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-122.33254976570605,47.60809890760792,0,"YWCA Building, 501 Seneca Street, Seattle, WA 98138, United States of America",47.6080984,-122.332551,YWCA Building,501,Seneca Street,,First Hill,98138,,Seattle,King County,Washington,WA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-122.68025793135165,45.516616575038356,0,"PMC, 1025 Southwest 6th Avenue, Portland, OR 97204, United States of America",45.516918000000004,-122.68016686568924,PMC,1025,Southwest 6th Avenue,,Downtown,97204,,Portland,Multnomah County,Oregon,OR,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-103.86317498981953,44.49019285957915,0,"Arby's, West Jackson Boulevard, Spearfish, SD 57783, United States of America",44.49020795,-103.86317705660676,Arby's,,West Jackson Boulevard,,Downtown Spearfish,57783,,Spearfish,Lawrence County,South Dakota,SD,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-112.01820015907288,46.59130125414803,0,"Starbucks, Prospect Avenue, Helena, MT 59620, United States of America",46.59132095,-112.01823315,Starbucks,,Prospect Avenue,,Prospect,59620,,Helena,Lewis and Clark County,Montana,MT,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-111.87207274138927,40.760912335854414,0,"665 400 South, Salt Lake City, UT 84102, United States of America",40.76102055,-111.87195478045406,,665,400 South,,Central City,84102,,Salt Lake City,Salt Lake County,Utah,UT,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-115.15441730618477,36.143928881351044,0.18093429141896047,"Starbucks, East Sahara Avenue, Las Vegas, NV 89104-2530, United States of America",36.143928,-115.154419,Starbucks,,East Sahara Avenue,,Beverly Green,89104-2530,,Las Vegas,Clark County,Nevada,NV,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-116.20429158210753,43.62090264356586,0,"Subway, West State Street, Boise, ID 83701, United States of America",43.62089435,-116.20429924489127,Subway,,West State Street,,North End,83701,,Boise,Ada County,Idaho,ID,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-112.07098837941885,33.449511105551245,0,"Phoenix Convention Center, 208 East Monroe Street, Phoenix, AZ 85004-1905, United States of America",33.4502494,-112.0707456,Phoenix Convention Center,208,East Monroe Street,,,85004-1905,,Phoenix,Maricopa County,Arizona,AZ,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-105.00470101833344,39.73964574105882,0,"1350 West Colfax Avenue, Denver, CO 80204, United States of America",39.7396507,-105.00463744991978,,1350,West Colfax Avenue,,Lincoln Park,80204,,Denver,,Colorado,CO,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-104.81698125600815,41.13800308053429,0,"Starbucks, 2111 Central Avenue, Cheyenne, WY 82001, United States of America",41.138002549999996,-104.8169807,Starbucks,2111,Central Avenue,,,82001,,Cheyenne,Laramie County,Wyoming,WY,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-100.7821174710989,46.805053397185425,0,"McDonald's, 605 East Main Avenue, Bismarck, ND 58501, United States of America",46.805076400000004,-100.78211582218064,McDonald's,605,East Main Avenue,,,58501,,Bismarck,Burleigh County,North Dakota,ND,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-105.93986693769692,35.687269944942116,0,"Laughlin Building, 106 West San Francisco Street, Santa Fe, NM 87501, United States of America",35.6872698,-105.9398685,Laughlin Building,106,West San Francisco Street,,,87501,,Santa Fe,Santa Fe County,New Mexico,NM,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-96.80038288235663,32.78475351529697,0,"Starbucks, North Ervay Street, Dallas, TX 75201, United States of America",32.784760399999996,-96.80037690063358,Starbucks,,North Ervay Street,,West End Historic District,75201,,Dallas,Dallas County,Texas,TX,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-97.51569449901581,35.467846632880196,0,"Main Street Parking Garage, 119 West Main Street, Oklahoma City, OK 73102, United States of America",35.46802975,-97.5155698921873,Main Street Parking Garage,119,West Main Street,,Central Business District,73102,,Oklahoma City,Oklahoma County,Oklahoma,OK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-94.69098675996065,38.97178064850834,0,"Pizza Hut, West 87th Street, Overland Park, KS 66212, United States of America",38.971794,-94.69099537227274,Pizza Hut,,West 87th Street,,Elmhurst,66212,,Overland Park,Johnson County,Kansas,KS,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-90.06530709564684,29.953156448093164,0,"237 North Peters Street, New Orleans, LA 70130, United States of America",29.9531968,-90.06537064958997,,237,North Peters Street,,French Quarter,70130,,New Orleans,Orleans Parish,Louisiana,LA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-90.17028540372849,32.30367246860857,0,"Arby's, High Street, Jackson, MS 39202, United States of America",32.303651,-90.17028484567855,Arby's,,High Street,,,39202,,Jackson,Hinds County,Mississippi,MS,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-86.26622021198273,32.36372102670951,0,"Arby's, Zelda Road, Montgomery, AL 36106, United States of America",32.36372215,-86.26621955294505,Arby's,,Zelda Road,,Grove Hill,36106,,Montgomery,Montgomery County,Alabama,AL,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-84.39182013273239,33.74848959409616,0,"Atlanta Public Schools - Headquarters, 130 Trinity Avenue Southwest, Atlanta, GA 30303, United States of America",33.74830855,-84.3921178,Atlanta Public Schools - Headquarters,130,Trinity Avenue Southwest,,South Downtown,30303,,Atlanta,Fulton County,Georgia,GA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-81.37882970273495,28.538889156990717,0,"Grand Bohemian Hotel Orlando, Autograph Collection, Lymmo, Orlando, FL 32801, United States of America",28.538777500000002,-81.378598912358,"Grand Bohemian Hotel Orlando, Autograph Collection",,Lymmo,,,32801,,Orlando,Orange County,Florida,FL,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-84.2812417075038,30.412146272188057,0,"McDonald's, South Monroe Street, Tallahassee, FL 32301-6977, United States of America",30.41210405,-84.28124025895511,McDonald's,,South Monroe Street,,,32301-6977,,Tallahassee,Leon County,Florida,FL,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-79.95475172996521,32.7871572721836,0.4750540562507757,"McDonald's, Spring Street, Charleston, SC 29425, United States of America",32.787153,-79.9547517,McDonald's,,Spring Street,,Gadsden Green Homes,29425,,Charleston,Charleston County,South Carolina,SC,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-77.44853384792805,37.543805070369686,0,"Cary and Belvidere Residential College, 101 South Belvidere Street, Richmond, VA 23220, United States of America",37.5437571,-77.4486719,Cary and Belvidere Residential College,101,South Belvidere Street,,Oregon Hill,23220,,Richmond,,Virginia,VA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-84.49192017316818,38.04203084954843,0,"Main + Rose, 350 East Short Street, Lexington, KY 40507, United States of America",38.042521199999996,-84.49162516626437,Main + Rose,350,East Short Street,,Central Business District,40507,,Lexington,Fayette County,Kentucky,KY,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-81.63624063134192,38.353002797131495,0.8566473348972498,"Chili's, Court Street, Charleston, WV 25301, United States of America",38.3530105,-81.6362408,Chili's,,Court Street,,Charleston Town Center Mall,25301,,Charleston,Kanawha County,West Virginia,WV,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-92.31726363301277,34.7506684545979,0,"Subway, Plateau Street, Little Rock, AR 72205, United States of America",34.750676,-92.31726842646503,Subway,,Plateau Street,,Pulaski Heights,72205,,Little Rock,Pulaski County,Arkansas,AR,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-92.20654606819151,38.58086554464831,2.3103922903655367,"Papa John's, Missouri Boulevard, Jefferson City, MO 65102, United States of America",38.5808854,-92.2065539,Papa John's,,Missouri Boulevard,Jefferson Township,,65102,,Jefferson City,Cole County,Missouri,MO,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-93.63050132989883,41.585801626192,0,"Temple Theater, 1011 Locust Street, Des Moines, IA 50309, United States of America",41.5859734,-93.63031180892614,Temple Theater,1011,Locust Street,,Western Gateway,50309,,Des Moines,Polk County,Iowa,IA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-93.1228369474411,44.93101901689189,0,"McDonald's, Jefferson Avenue, Saint Paul, MN 55105, United States of America",44.9310224,-93.12284135,McDonald's,,Jefferson Avenue,,West Seventh - Fort Road,55105,,Saint Paul,Ramsey County,Minnesota,MN,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-89.66103583574295,39.802644987727405,0,"522 West Jefferson Street, Springfield, IL 62702, United States of America",39.802610599999994,-89.66103756959541,,522,West Jefferson Street,,,62702,,Springfield,Sangamon County,Illinois,IL,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-86.14189445972443,39.76652318000994,0,"Hardee's, East Washington Street, Indianapolis, IN 46219, United States of America",39.766521600000004,-86.1418969,Hardee's,,East Washington Street,Near Eastside,Irish Hill,46219,,Indianapolis,Marion County,Indiana,IN,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-89.4045415520668,43.06801777542838,0,"McDonald's, 1102 Regent Street, Madison, WI 53706, United States of America",43.068036500000005,-89.40453265,McDonald's,1102,Regent Street,,South Campus,53706,,Madison,Dane County,Wisconsin,WI,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-84.54517543315887,42.729496099209065,0.3101582753959643,"Wendy's, 413 South Cedar Street, Lansing, MI 48910, United States of America",42.7294985,-84.5451735,Wendy's,413,South Cedar Street,Lansing,Stadium District,48910,,Lansing,Ingham County,Michigan,MI,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-84.51026681810617,39.10243263012499,0,"AT580, 580 Walnut Street, Cincinnati, OH 45202-2209, United States of America",39.10243505,-84.510806603536,AT580,580,Walnut Street,,Over-the-Rhine,45202-2209,,Cincinnati,Hamilton County,Ohio,OH,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-75.15192322432995,39.95074731734151,0,"Park Safe System, 618 Market Street, Philadelphia, PA 19106, United States of America",39.9506236,-75.15168916224184,Park Safe System,618,Market Street,,Center City,19106,,Philadelphia,Philadelphia County,Pennsylvania,PA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-75.67333459854126,41.39976105657954,0,"McDonald's, Beech Street, Scranton, PA 18505, United States of America",41.39976455,-75.67330953469387,McDonald's,,Beech Street,,South Side Shopping Center,18505,,Scranton,Lackawanna County,Pennsylvania,PA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-72.55165100097656,44.227436572096785,0,"McDonald's, 1332 Barre-Montpelier Road, Berlin, VT 05641, United States of America",44.227474650000005,-72.5515651,McDonald's,1332,Barre-Montpelier Road,,,05641,,Berlin,Washington County,Vermont,VT,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-71.53238408267497,43.21377658684619,0.19741384552300842,"Panera Bread, Fort Eddy Road, Concord, NH 03301, United States of America",43.2137782,-71.5323851,Panera Bread,,Fort Eddy Road,Concord,,03301,,Concord,Merrimack County,New Hampshire,NH,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-71.05790700763464,42.35774566205925,0,"Journal Building, 262 Washington Street, Boston, MA 02201, United States of America",42.357718250000005,-71.05778556872815,Journal Building,262,Washington Street,,Downtown Boston,02201,,Boston,Suffolk County,Massachusetts,MA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-72.69923821091652,41.75848172053135,5.130763999069664,"Subway, Park Street, Hartford, CT 06106, United States of America",41.7585276,-72.6992448,Subway,,Park Street,Hartford,Frog Hollow Historic District,06106,,Hartford,Hartford County,Connecticut,CT,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-74.74012736231089,40.20311474883299,0.09390039199408456,"Popeyes, 1284 South Broad Street, Trenton, NJ 08610, United States of America",40.2031153,-74.7401282,Popeyes,1284,South Broad Street,Trenton,,08610,,Trenton,Mercer County,New Jersey,NJ,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-75.51616251468658,39.17274184525343,0.6930300593020311,"Subway, Halsey Road, Dover, DE 19901-4261, United States of America",39.1727434,-75.5161703,Subway,,Halsey Road,,Edge Hill,19901-4261,,Dover,Kent County,Delaware,DE,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-71.42020035535097,41.81845368219324,1.6235090131178902,"719 Westminster Street, Providence, RI 02903, United States of America",41.818443,-71.420187,,719,Westminster Street,Providence,Jewelry District,02903,,Providence,Providence County,Rhode Island,RI,United States,us,© OpenAddresses contributors,BSD-3-Clause License,
-77.04361751675606,38.91043197834528,0.041881520133100945,"Starbucks, 19th Street Northwest, Washington, DC 20009, United States of America",38.910432,-77.043618,Starbucks,,19th Street Northwest,,Dupont Circle,20009,,Washington,District of Columbia,District of Columbia,DC,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-76.61548096686602,39.299476468411626,0,"Subway, 827 North Charles Street, Baltimore, MD 21201, United States of America",39.29947355,-76.61555581225315,Subway,827,North Charles Street,,Mount Vernon,21201,,Baltimore,,Maryland,MD,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-77.68626809120178,43.131667484840385,0,"McDonald's, 1965 Chili Avenue, Rochester, NY 14624, United States of America",43.13168055,-77.68626873882994,McDonald's,1965,Chili Avenue,,Tressmar,14624,,Rochester,Monroe County,New York,NY,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-69.78207036852837,44.310761443359475,0,"Dunkin', 22 Melville Street, Augusta, ME 04330, United States of America",44.31078805,-69.7820683626133,Dunkin',22,Melville Street,,,04330,,Augusta,Kennebec County,Maine,ME,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-93.7013129889965,32.527074963173014,0,"Starbucks, 1979 Airline Drive, Bossier City, LA 71112, United States of America",32.52707495,-93.7013096,Starbucks,1979,Airline Drive,,Southern Terrace,71112,,Bossier City,Bossier Parish,Louisiana,LA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-97.335785664618,37.680323377838576,0,"Subway, South Broadway Avenue, Wichita, KS 67202, United States of America",37.6803242,-97.33578532635354,Subway,,South Broadway Avenue,,,67202,,Wichita,Sedgwick County,Kansas,KS,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-96.70022651553154,40.815552974643225,0,"Arby's, Q Street, Lincoln, NE 68503, United States of America",40.81559635,-96.70022799703166,Arby's,,Q Street,,Downtown,68503,,Lincoln,Lancaster County,Nebraska,NE,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-101.86948299407959,35.164160921873915,1.2765818071603903,"Waffle House, Southwest 45th Avenue, Amarillo, TX 79109, United States of America",35.1641696,-101.8694738,Waffle House,,Southwest 45th Avenue,,,79109,,Amarillo,Randall County,Texas,TX,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-96.71472251415253,43.54639213138039,0.4861495075426622,"McDonald's, East 10th Street, Sioux Falls, SD 57117, United States of America",43.5463941,-96.7147279,McDonald's,,East 10th Street,Sioux Falls,,57117,,Sioux Falls,Minnehaha County,South Dakota,SD,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-119.79219675064087,36.73621984540639,0.33386089015109616,"Subway, Fresno Street, Fresno, CA 93721, United States of America",36.7362185,-119.7922001,Subway,,Fresno Street,,Fulton Mall,93721,,Fresno,Fresno County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-122.41727270185946,37.77704724231488,0.16364040196425927,"Starbucks, 1390 Market Street, San Francisco, CA 94102, United States of America",37.777046,-122.4172737,Starbucks,1390,Market Street,,Civic Center,94102,,San Francisco,San Francisco County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-124.14718821644783,40.79927387880449,0,"Starbucks, Hill Street, Eureka, CA 95501, United States of America",40.7992706,-124.14718531278305,Starbucks,,Hill Street,,,95501,,Eureka,Humboldt County,California,CA,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-106.45195797085762,31.713183102663933,0,"McDonald's, Avenida Adolfo Lopez Mateos, 32390 Ciudad Juárez, CHH, Mexico",31.7131829,-106.4519608,McDonald's,,Avenida Adolfo Lopez Mateos,,,32390,,Ciudad Juárez,Municipio de Juárez,Chihuahua,CHH,Mexico,mx,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-110.98613172769547,29.086136840388203,0,"McDonald's, Boulevard Solidaridad, 83246 Hermosillo, SON, Mexico",29.0861503,-110.98612893197657,McDonald's,,Boulevard Solidaridad,,,83246,,Hermosillo,Hermosillo,Sonora,SON,Mexico,mx,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-66.11585609614848,18.464889071869383,0.17988264691430358,"Pizza Hut, Calle de la Fortaleza, San Juan, PR 00901, United States of America",18.4648877,-66.115857,Pizza Hut,,Calle de la Fortaleza,Viejo San Juan,La Perla,00901,,San Juan,San Juan,Puerto Rico,PR,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-76.79303079843521,17.966611739125792,0.33810654709729165,"Burger King, Water Lane, Kingston KINGSTON, Jamaica",17.9666087,-76.7930309,Burger King,,Water Lane,,,KINGSTON,,Kingston,Kingston and Saint Andrew Corporation,Saint Andrew,,Jamaica,jm,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
