original_lon,original_lat,distance,formatted,latitude,longitude,name,housenumber,street,district,suburb,postcode,county_code,city,county,state,state_code,country,country_code,attribution,attribution_license,attribution_url
-77.10606202483177,18.40676223952038,0,"KFC, 22 Main Street, Buckfield, Ocho Rios JM19, Jamaica",18.40675265,-77.1060627724221,KFC,22,Main Street,Ocho Rios,Buckfield,JM19,,Ocho Rios,Saint Ann,,,Jamaica,jm,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-77.92117193341255,18.453693610069273,0.38114932082531167,"Pizza Hut, Alice Eldemire Drive, Montego Freeport, 33068, Jamaica",18.4536902,-77.9211723,Pizza Hut,,Alice Eldemire Drive,,Montego Freeport,33068,,,Saint James,Saint James,,Jamaica,jm,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-104.61877942085266,50.45059957123698,0.03682256158284353,"Burger King, Sinton Lane, Regina, SK S4P 0K5, Canada",50.4505997,-104.6187799,Burger King,,Sinton Lane,,,S4P 0K5,,Regina,Regina (city),Saskatchewan,SK,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-79.39326614141463,43.6401656426327,0.1923389966487588,"Starbucks, Spadina Avenue, Toronto, ON M5V 3Y7, Canada",43.6401669,-79.3932645,Starbucks,,Spadina Avenue,Old Toronto,CityPlace,M5V 3Y7,,Toronto,Golden Horseshoe,Ontario,ON,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-87.28624016046524,36.597886979687,0,"Chick-fil-A, 3096 Wilma Rudolph Boulevard, Clarksville, TN 37040, United States of America",36.5978971,-87.2862646023684,Chick-fil-A,3096,Wilma Rudolph Boulevard,,,37040,,Clarksville,Montgomery County,Tennessee,TN,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-73.60542118549347,45.47754893197796,0.11832614957287542,"Starbucks, 4943 Sherbrooke Street West, Westmount, QC H3Z 1H3, Canada",45.477549,-73.6054227,Starbucks,4943,Sherbrooke Street West,,,H3Z 1H3,,Westmount,Urban agglomeration of Montreal,Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-71.21469452977179,46.81222221033957,0,"Huit Cent d'Youville, 800 Rue Saint-Jean, Quebec City, QC G1R 3P4, Canada",46.811925099999996,-71.2149255297696,Huit Cent d'Youville,800,Rue Saint-Jean,La Cité-Limoilou,Vieux-Québec–Cap-Blanc–Colline-Parlementaire,G1R 3P4,,Quebec City,Québec (Agglomération),Quebec,QC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-97.15348832309246,49.871089067172,0.1977887191010582,"Subway, Corydon Avenue, Winnipeg, MB R3M 0W6, Canada",49.8710908,-97.1534877,Subway,,Corydon Avenue,,Fort Rouge–East Fort Garry,R3M 0W6,,Winnipeg,Winnipeg (city),Manitoba,MB,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-113.49504590034485,53.51551465084006,0,"McDonald's, Gateway Boulevard NW, Edmonton, AB T6E 3X8, Canada",53.5155211,-113.4950381920454,McDonald's,,Gateway Boulevard NW,,Greater Strathcona,T6E 3X8,,Edmonton,Edmonton (city),Alberta,AB,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-123.11539404094219,49.256082681318674,0,"Olive, 3228 Tupper Street, Vancouver, BC V5Z 4S7, Canada",49.256440600000005,-123.11557935381302,Olive,3228,Tupper Street,South Cambie,South Cambie,V5Z 4S7,,Vancouver,Metro Vancouver Regional District,British Columbia,BC,Canada,ca,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-149.86729681491852,61.19385973932688,0,"Wendy's, Seward Highway, Anchorage, AK 9501, United States of America",61.19386315,-149.86729425,Wendy's,,Seward Highway,,,9501,,Anchorage,Anchorage,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-147.69179664552212,64.85443214400145,0,"Fred Meyer, 930 Old Steese Highway, Fairbanks, AK 99701, United States of America",64.85467865,-147.69034397106464,Fred Meyer,930,Old Steese Highway,,,99701,,Fairbanks,Fairbanks North Star,Alaska,AK,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-155.06071865558624,19.698922867128385,0,"Burger King, 368 East Makaʻala Street, Hilo, HI 96720, United States of America",19.6989199,-155.06071805004595,Burger King,368,East Makaʻala Street,,Waiakea Hawaiian Home Land,96720,,Hilo,Hawaiʻi County,Hawaii,HI,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-157.82984733581543,21.29649807093485,0,"KFC, South Beretania Street, Honolulu, HI 96826, United States of America",21.2964945,-157.82984520033042,KFC,,South Beretania Street,,McCully,96826,,Honolulu,Honolulu County,Hawaii,HI,United States,us,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
3.377920389175415,6.503216317656674,75.35375714595548,"CCA Lagos, 9 McEwen Street, Onike YABA, LA, Nigeria",6.5034495,3.3785608,CCA Lagos,9,McEwen Street,,,YABA,,Onike,Lagos Mainland,Lagos,LA,Nigeria,ng,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-0.17329216003417966,5.621994460739289,0,"Accra Mall, Tetteh Quarshie Interchange, Accra, Ghana",5.62219915,-0.17295202764054157,Accra Mall,,Tetteh Quarshie Interchange,,,EAST LEGON,,Accra,La-Dade-Kotopon Municipal District,Greater Accra Region,,Ghana,gh,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
31.22239887714386,30.01681856242563,0,"Nile Lounge, Abd Al Aziz Al Seoud Street, Al Manyal, Cairo, 11451, Egypt",30.0165316,31.222291869939575,Nile Lounge,,Abd Al Aziz Al Seoud Street,,Al Manyal,11451,,Cairo,,Cairo,,Egypt,eg,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
28.039668202400208,-26.200992042504566,0.4876854716826004,"KFC, Lilian Ngoyi Street, Newtown, Johannesburg, 2001, South Africa",-26.2009957,28.0396709,KFC,,Lilian Ngoyi Street,,Newtown,2001,,Johannesburg,City of Johannesburg Metropolitan Municipality,Gauteng,GT,South Africa,za,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-74.07585214823484,4.599907618708119,0.034424669528540966,"Subway, Calle 12, UPZ La Candelaria, 111711 Bogota, Colombia",4.5999078,-74.0758524,Subway,,Calle 12,,UPZ La Candelaria,111711,,Bogota,,,,Colombia,co,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-84.07683424651623,9.932192139553424,0.2084280106595769,"McDonald's, 5th Street, SJ, Catedral, Centro Catedral, 10104 Costa Rica",9.9321939,-84.0768349,McDonald's,,5th Street,,Centro Catedral,10104,,Catedral,Cantón San José,San José,SJ,Costa Rica,cr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-43.236533403396606,-22.912626112394264,0,"Edifício Orquídea, Rua São Francisco Xavier 553, Maracanã, Rio de Janeiro - RJ, 20550-900, Brazil",-22.9127151,-43.236688010016536,Edifício Orquídea,553,Rua São Francisco Xavier,Zona Norte do Rio de Janeiro,Maracanã,20550-900,,Rio de Janeiro,Região Metropolitana do Rio de Janeiro,Rio de Janeiro,RJ,Brazil,br,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-70.67850351333618,-33.45141139229233,0.014692877057267356,"KFC, Avenida Libertador Bernardo O'Higgins, 916 0002 Estación Central, Chile",-33.4514113,-70.6785034,KFC,,Avenida Libertador Bernardo O'Higgins,,Estación Central,9160002,,Estación Central,Provincia de Santiago,Santiago Metropolitan Region,,Chile,cl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
36.79945707321167,-1.2955333377758274,0.9230846437080619,"KFC, Argwings Kodhek Road, Nairobi, 30728, Kenya",-1.2955251,36.7994581,KFC,,Argwings Kodhek Road,,Hurlingham,30728,,Nairobi,,Nairobi,,Kenya,ke,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-9.15285050868988,38.707115590398985,0.8156062907704705,"McDonald's, Avenida Dom Carlos I, 1200-676 Lisbon, Portugal",38.7071167,-9.1528598,McDonald's,,Avenida Dom Carlos I,Estrela,Estrela,1200-676,,Lisbon,Lisbon,Lisbon,,Portugal,pt,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-3.692945837974549,40.40874573559398,0,"Plaza del Emperador Carlos V, 9, 28012 Madrid, Spain",40.40875655,-3.692910673490358,,9,Plaza del Emperador Carlos V,Centro,Embajadores,28012,,Madrid,,Community of Madrid,,Spain,es,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2.163504660129547,41.385279352471976,0.4397205014037764,"Dunkin' Coffee, Plaça de la Universitat, 08001 Barcelona, Spain",41.3852818,2.1635088,Dunkin' Coffee,,Plaça de la Universitat,,Sant Antoni,08001,B,Barcelona,Barcelona,Catalonia,,Spain,es,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2.356671988964081,48.83072144578374,0.98107068693803,"McDonald's, Place d'Italie, 75013 Paris, France",48.8307271,2.3566617,McDonald's,,Place d'Italie,Paris,13th Arrondissement,75013,,Paris,Paris,Ile-de-France,,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5.379559770226479,43.29194158316159,0.1188764364184938,"Starbucks, Rue Montgrand, 13006 Marseille, France",43.2919409,5.3795609,Starbucks,,Rue Montgrand,6th Arr.,6th Arrondissement,13006,,Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,PAC,France,fr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.379850983619688,52.50995594589247,0,"Mall of Berlin, Leipziger Platz 12, 10117 Berlin, Germany",52.5105648,13.380964241396857,Mall of Berlin,12,Leipziger Platz,Mitte,Mitte,10117,,Berlin,,,,Germany,de,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
8.695292472839355,49.409819660230966,0,"Neugasse 1, 69117 Heidelberg, Germany",49.40982685,8.695348789099146,,1,Neugasse,Altstadt,Altstadt,69117,,Heidelberg,,Baden-Württemberg,BW,Germany,de,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-0.09294658899307251,51.511763961851564,0.06159534418317546,"Domino's, 29 Queen Street, City of London, EC4R 1BR, United Kingdom",51.5117645,-0.0929468,Domino's,29,Queen Street,City of London,Vintry,EC4R 1BR,,City of London,Greater London,England,ENG,United Kingdom,gb,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-4.266530871391296,55.83903947545051,0,"McDonald's, Kingarth Street, Glasgow, G42 7RN, United Kingdom",55.839035800000005,-4.266532277465526,McDonald's,,Kingarth Street,,Strathbungo,G42 7RN,GLG,Glasgow,Glasgow City,Scotland,SCT,United Kingdom,gb,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-6.2666259706020355,53.33776335519369,0,"Bishop's Square, Kevin Street Lower, Dublin 8, Dublin, Leinster, Ireland",53.3380572,-6.266701649173467,Bishop's Square,,Kevin Street Lower,Dublin 8,,D02 TD99,,Dublin,Leinster,,,Ireland,ie,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
-3.177344799041748,51.47796346659286,0,"Starbucks, The Brewery Quarter, Cardiff, CF10 1AD, United Kingdom",51.477954350000005,-3.1773803597222114,Starbucks,,The Brewery Quarter,,Castle,CF10 1AD,CRF,Cardiff,Cardiff,Wales,WLS,United Kingdom,gb,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.487975917756557,41.89744749148299,0.04593227609481713,"Burger King, Via Nazionale, 178/179, 00184 Rome RM, Italy",41.8974479,12.487976,Burger King,178/179,Via Nazionale,Rome,Municipio Roma I,00184,,Rome,Roma Capitale,Lazio,LAZ,Italy,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
14.248764663934708,40.838373728758135,0.18129414504341912,"McDonald's, Galleria Umberto I, 72;73;74;75, 80132 Naples NA, Italy",40.8383744,14.2487627,McDonald's,72;73;74;75,Galleria Umberto I,Naples,San Ferdinando,80132,NA,Naples,Napoli,Campania,CAM,Italy,it,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
23.73373031616211,37.97590965283456,0.08309319754752943,"McDonald's, Ερμού, 105 63 Athens, Greece",37.9759104,23.7337303,McDonald's,,Ερμού,1st District of Athens,Monastiraki,10563,,Athens,Regional Unit of Central Athens,Attica,,Greece,gr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
21.012468338012695,52.222636048713426,0.4142802606475684,"Norway House, Lwowska 19, 00-660 Warsaw, Poland",52.22280365,21.01243458424355,Norway House,19,Lwowska,Warsaw,Śródmieście,00-660,,Warsaw,Warszawa,Masovian Voivodeship,,Poland,pl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7.447610646486283,46.94812866846614,4.752026995568956,"McDonald's, Kornhausplatz, 3011 Bern, Switzerland",46.9481593,7.4476543,McDonald's,,Kornhausplatz,Stadtteil I,Gelbes Quartier,3011,,Bern,Bern-Mittelland administrative district,Bern,BE,Switzerland,ch,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4.889696538448334,52.36699644813413,0.032348954181279,"Starbucks, Singel 480, 1017 AW Amsterdam, Netherlands",52.3669967,4.8896963,Starbucks,480,Singel,Centrum,Centrum,1017AW,,Amsterdam,,North Holland,,Netherlands,nl,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
16.37164793908596,48.205240247151856,0.3659215889141205,"McDonald's, Johannesgasse 3, 1010 Vienna, Austria",48.2052379,16.3716514,McDonald's,3,Johannesgasse,Innere Stadt,Kärntner Viertel,1010,,Vienna,,Vienna,,Austria,at,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.569138556718826,55.67665732256627,8.230136828860587,"Rådhuspladsen 45, 1550 Copenhagen, Denmark",55.676665,12.569008,,45,Rådhuspladsen,Copenhagen,Vester Voldgade,1550,,Copenhagen,,Capital,,Denmark,dk,© OpenAddresses contributors,BSD-3-Clause License,
10.752986669540405,59.91127987433169,0,"Oslo Central Station, Access to tracks 5 and 6, 0050 Oslo, Norway",59.910928049999995,10.752831776633471,Oslo Central Station,,Access to tracks 5 and 6,Sentrum,Sjøtomta,0050,,Oslo,,,,Norway,no,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
18.071886487305164,59.31672270651993,1.92717291062704,"Starbucks, Götgatan, 116 46 Stockholm, Sweden",59.3167385,18.0718725,Starbucks,,Götgatan,Södermalms stadsdelsområde,Södermalm,116 46,,Stockholm,Stockholm County,Stockholm,,Sweden,se,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
32.85468567162752,39.91792961662911,0,"Meşrutiyet Caddesi 117, 06420 Ankara, Turkey",39.91792945,32.85474892594368,,117,Meşrutiyet Caddesi,,Meşrutiyet Mahallesi,06420,,Ankara,Ankara,Central Anatolia Region,,Turkey,tr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
72.83393204212187,18.93227231696148,0,"Elphinstone Building, Bombay Samachar Marg, Fort, Mumbai Metropolitan Region - 400032, MH, India",18.9323434,72.83410272900421,Elphinstone Building,,Bombay Samachar Marg,Zone 1,Fort,400032,,Mumbai Metropolitan Region,Mumbai City,Maharashtra,MH,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
77.22149692475796,28.632828607631396,3.181365996360908,"Jainson, Rajiv Chowk, Connaught Place, New Delhi - 110001, DL, India",28.6328,77.2214974,Jainson,,Rajiv Chowk,Chanakya Puri Tehsil,Connaught Place,110001,,New Delhi,South West,Delhi,DL,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
106.70055985450743,10.775646442393173,0,"Rex Hotel, 141, Nguyen Hue Boulevard, Ben Nghe Ward, Ho Chi Minh City, 71006, Vietnam",10.77558105,106.70106665840808,Rex Hotel,141,Nguyen Hue Boulevard,District 1,Ben Nghe Ward,71006,,Ho Chi Minh City,,,,Vietnam,vn,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
101.63237974047661,3.111233804735104,0.35032896109685197,"Starbucks, Jalan Datuk Abdul Aziz (11/49), PJ State, 46200 Petaling Jaya, Selangor, Malaysia",3.1112355,101.6323824,Starbucks,,Jalan Datuk Abdul Aziz (11/49),Petaling,PJ State,46200,,Petaling Jaya,Petaling,Selangor,,Malaysia,my,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
103.84642962366343,1.3608929368257732,0,"McDonald's, 1378 Ang Mo Kio Avenue 1, Singapore 569981, Singapore",1.3609174,103.84641593037244,McDonald's,1378,Ang Mo Kio Avenue 1,,Bishan,569981,,Singapore,Central,,,Singapore,sg,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
120.9954085573554,14.579265637524939,0.17926837459820108,"McDonald's, Santo Sepulcro Street, Manila, 1007 Metro Manila, Philippines",14.5792658,120.9954069,McDonald's,,Santo Sepulcro Street,Fifth District,Paco,1007,,Manila,Capital District,Metro Manila,,Philippines,ph,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
121.54823362827301,25.04130820049082,0,"龍門大廈, 128 忠孝東路四段, Da'an District, Taipei 10686, Taiwan",25.0413004,121.5480426,龍門大廈,128,忠孝東路四段,,Da'an District,10686,,Taipei,,,,Taiwan,tw,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
114.17028866708279,22.32115107567618,0.11058273174041511,"McDonald's, Mong Kok Road, Mong Kok, Central and Western, Hong Kong, China",22.3211508,114.1702897,McDonald's,,Mong Kok Road,Yau Tsim Mong District,Mong Kok,,,Kowloon,Central and Western,Hong Kong,,China,cn,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
116.36780776083471,39.910317963300464,0.13790573341952966,"McDonald's, N. Xidan Str, Sidan, 100032 Beijing, China",39.9103171,116.3678066,McDonald's,,N. Xidan Str,西长安街街道,Sidan,100032,,Xicheng District,,Beijing,,China,cn,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
126.9765418767929,37.56253646719183,11.102273964881224,"70-1 Sejong-daero, Sogong-dong, Seoul, 04526, South Korea",37.56243415,126.97668827846462,,70-1,Sejong-daero,,Sogong-dong,04526,,Seoul,,,,South Korea,kr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
128.5367318987846,35.844419270340175,0.8244753925351236,"Starbucks, Waryong-ro, Dalseo-gu, Daegu, Daegu 42730, South Korea",35.8444119,128.5367309,Starbucks,,Waryong-ro,Dalseo-gu,,42730,,Daegu,Dalseo,Daegu,,South Korea,kr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
139.70546633005142,35.65645229278417,5.831323003582902,"Starbucks, Meiji-dori Avenue, Shibuya 3-chome, Shibuya, Tokyo 150-0002, Japan",35.6564007,139.7054779,Starbucks,,Meiji-dori Avenue,Shibuya,Shibuya 3-chome,150-0002,,Shibuya,Shibuya,Tokyo,,Japan,jp,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
126.52955409139393,33.49967555978481,0,"BaskinRabins, 224 Jungang-ro, Jeju, 63208, South Korea",33.49966885,126.52955748527341,BaskinRabins,224,Jungang-ro,,,63208,,Jeju,Jeju,,,South Korea,kr,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
135.5066253617406,34.67892090977419,2.0723692529090334,"McDonald's, Sakaisuji, Chuo, Osaka, Osaka Prefecture 541-0043, Japan",34.6789101,135.5066069,McDonald's,,Sakaisuji,,Chuo,541-0043,,Osaka,Osaka Prefecture,Osaka Prefecture,,Japan,jp,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
138.58781330287457,-34.923375782379246,0,"McDonald's, West Terrace, Adelaide SA 5000, Australia",-34.923392050000004,138.58781599016407,McDonald's,,West Terrace,,Adelaide,5000,,Adelaide,Adelaide City Council,South Australia,SA,Australia,au,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
151.22155487537384,-33.87630920507449,0,"Top of Town, 227 Victoria Street, Darlinghurst NSW 2010, Australia",-33.8764601,151.22156945602296,Top of Town,227,Victoria Street,,Darlinghurst,2010,,Sydney,,New South Wales,NSW,Australia,au,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
144.95422482490537,-37.81871003851634,0,"Liberty Tower, 620 Collins Street, Melbourne VIC 3000, Australia",-37.81866625,144.9543683,Liberty Tower,620,Collins Street,,Melbourne,3000,,Melbourne,,Victoria,VIC,Australia,au,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
153.03094826638699,-27.515133337780018,0,"KFC, Chester Road, Annerley QLD 4103, Australia",-27.51513875,153.0309415668155,KFC,,Chester Road,,Annerley,4103,,Brisbane City,,Queensland,QLD,Australia,au,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
115.85744708776474,-31.953235284745496,0.30306898831014933,"McDonald's, William Street, Perth WA 6000, Australia",-31.9532353,115.8574503,McDonald's,,William Street,Perth,Perth,6000,,Perth,City of Perth,Western Australia,WA,Australia,au,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
174.77589469403028,-41.290685730225356,0.025761953345848528,"McDonald's, 75 Manners Street, Te Aro, Wellington 6011, New Zealand",-41.2906858,174.7758944,McDonald's,75,Manners Street,Wellington,Te Aro,6011,,Wellington,Wellington City,Wellington,WGN,New Zealand,nz,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
172.63483643531796,-43.53806784934074,0,"South City Shopping Centre, 555 Colombo Street, Central City, Christchurch 8014, New Zealand",-43.53854035,172.63535972273428,South City Shopping Centre,555,Colombo Street,,Central City,8014,,Christchurch,Christchurch City,Canterbury,CAN,New Zealand,nz,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
46.712031215429306,24.6549545311127,0.3761747094838539,"Dominos pizza, Abdul Aziz Bin Musaed Bin Julowi St., Al Murabba District, Riyadh 3285, Saudi Arabia",24.6549575,46.712033,Dominos pizza,,Abdul Aziz Bin Musaed Bin Julowi St.,,Al Murabba District,3285,,Riyadh,Ar-Riyad,Riyadh Region,,Saudi Arabia,sa,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
55.306378081440926,25.26840275587365,0.13858290951727714,"29454 95744 Al Maktoum Street, Dubai, United Arab Emirates",25.268404,55.306378,,29454 95744,Al Maktoum Street,,,63114,,Dubai,Dubai,Dubai,,United Arab Emirates,ae,© OpenAddresses contributors,BSD-3-Clause License,
-21.960428059101105,64.15052604546649,0,"JL húsið, Hringbraut 121, 101 Reykjavik, Iceland",64.1507282,-21.960735232179296,JL húsið,121,Hringbraut,,Miðborg,101,,Reykjavik,Capital Region,,,Iceland,is,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30.52287608385086,50.439357833255144,4.6542102962956555,"Esplanadna Street, 2, Клов, Kyiv, 01023, Ukraine",50.43947034999999,30.52279907367066,,2,Esplanadna Street,Pecherskyi district,Клов,01023,,Kyiv,,,,Ukraine,ua,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
24.752194583415985,59.43448283517441,0,"Teatri väljak 1, 10143 Tallinn, Estonia",59.434352000000004,24.752396806252758,,1,Teatri väljak,,Kesklinna linnaosa,10143,,Tallinn,Harju maakond,,,Estonia,ee,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright